PS C:\Users\msr\Documents\Programming\microbenchmarks\CharInStringOrArray\Solution1\CharInStringOrArray> dotnet run -c Release --framework net7.0
WorkloadPilot    1: 16 op, 1400.00 ns, 87.5000 ns/op
WorkloadPilot    2: 32 op, 400.00 ns, 12.5000 ns/op
WorkloadPilot    3: 64 op, 500.00 ns, 7.8125 ns/op
WorkloadPilot    4: 128 op, 600.00 ns, 4.6875 ns/op
WorkloadPilot    5: 256 op, 800.00 ns, 3.1250 ns/op
WorkloadPilot    6: 512 op, 1500.00 ns, 2.9297 ns/op
WorkloadPilot    7: 1024 op, 2500.00 ns, 2.4414 ns/op
WorkloadPilot    8: 2048 op, 4500.00 ns, 2.1973 ns/op
WorkloadPilot    9: 4096 op, 8900.00 ns, 2.1729 ns/op
WorkloadPilot   10: 8192 op, 17100.00 ns, 2.0874 ns/op
WorkloadPilot   11: 16384 op, 35200.00 ns, 2.1484 ns/op
WorkloadPilot   12: 32768 op, 78200.00 ns, 2.3865 ns/op
WorkloadPilot   13: 65536 op, 149500.00 ns, 2.2812 ns/op
WorkloadPilot   14: 131072 op, 293100.00 ns, 2.2362 ns/op
WorkloadPilot   15: 262144 op, 563600.00 ns, 2.1500 ns/op
WorkloadPilot   16: 524288 op, 1107100.00 ns, 2.1116 ns/op
WorkloadPilot   17: 1048576 op, 2159100.00 ns, 2.0591 ns/op
WorkloadPilot   18: 2097152 op, 4642900.00 ns, 2.2139 ns/op
WorkloadPilot   19: 4194304 op, 8961100.00 ns, 2.1365 ns/op
WorkloadPilot   20: 8388608 op, 16741600.00 ns, 1.9958 ns/op
WorkloadPilot   21: 16777216 op, 33112400.00 ns, 1.9737 ns/op
WorkloadPilot   22: 33554432 op, 67701400.00 ns, 2.0177 ns/op
WorkloadPilot   23: 67108864 op, 131875100.00 ns, 1.9651 ns/op
WorkloadPilot   24: 134217728 op, 264272700.00 ns, 1.9690 ns/op
WorkloadPilot   25: 268435456 op, 523355800.00 ns, 1.9497 ns/op

OverheadWarmup   1: 268435456 op, 314337300.00 ns, 1.1710 ns/op
OverheadWarmup   2: 268435456 op, 316226100.00 ns, 1.1780 ns/op
OverheadWarmup   3: 268435456 op, 312151000.00 ns, 1.1629 ns/op
OverheadWarmup   4: 268435456 op, 315084300.00 ns, 1.1738 ns/op
OverheadWarmup   5: 268435456 op, 312741800.00 ns, 1.1651 ns/op

OverheadActual   1: 268435456 op, 316217200.00 ns, 1.1780 ns/op
OverheadActual   2: 268435456 op, 313547300.00 ns, 1.1681 ns/op
OverheadActual   3: 268435456 op, 311406100.00 ns, 1.1601 ns/op
OverheadActual   4: 268435456 op, 313262500.00 ns, 1.1670 ns/op
OverheadActual   5: 268435456 op, 315201800.00 ns, 1.1742 ns/op
OverheadActual   6: 268435456 op, 312444300.00 ns, 1.1639 ns/op
OverheadActual   7: 268435456 op, 316691200.00 ns, 1.1798 ns/op
OverheadActual   8: 268435456 op, 311928200.00 ns, 1.1620 ns/op
OverheadActual   9: 268435456 op, 313850900.00 ns, 1.1692 ns/op
OverheadActual  10: 268435456 op, 314724400.00 ns, 1.1724 ns/op
OverheadActual  11: 268435456 op, 313857800.00 ns, 1.1692 ns/op
OverheadActual  12: 268435456 op, 315448400.00 ns, 1.1751 ns/op
OverheadActual  13: 268435456 op, 317068400.00 ns, 1.1812 ns/op
OverheadActual  14: 268435456 op, 313161000.00 ns, 1.1666 ns/op
OverheadActual  15: 268435456 op, 315725900.00 ns, 1.1762 ns/op

WorkloadWarmup   1: 268435456 op, 532393500.00 ns, 1.9833 ns/op
WorkloadWarmup   2: 268435456 op, 524985500.00 ns, 1.9557 ns/op
WorkloadWarmup   3: 268435456 op, 526684200.00 ns, 1.9621 ns/op
WorkloadWarmup   4: 268435456 op, 528171500.00 ns, 1.9676 ns/op
WorkloadWarmup   5: 268435456 op, 525707700.00 ns, 1.9584 ns/op
WorkloadWarmup   6: 268435456 op, 528864600.00 ns, 1.9702 ns/op
WorkloadWarmup   7: 268435456 op, 528518200.00 ns, 1.9689 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 530890300.00 ns, 1.9777 ns/op
WorkloadActual   2: 268435456 op, 527098700.00 ns, 1.9636 ns/op
WorkloadActual   3: 268435456 op, 528596100.00 ns, 1.9692 ns/op
WorkloadActual   4: 268435456 op, 531546400.00 ns, 1.9802 ns/op
WorkloadActual   5: 268435456 op, 525255300.00 ns, 1.9567 ns/op
WorkloadActual   6: 268435456 op, 528635700.00 ns, 1.9693 ns/op
WorkloadActual   7: 268435456 op, 532327100.00 ns, 1.9831 ns/op
WorkloadActual   8: 268435456 op, 524930700.00 ns, 1.9555 ns/op
WorkloadActual   9: 268435456 op, 532277500.00 ns, 1.9829 ns/op
WorkloadActual  10: 268435456 op, 527723900.00 ns, 1.9659 ns/op
WorkloadActual  11: 268435456 op, 526199400.00 ns, 1.9602 ns/op
WorkloadActual  12: 268435456 op, 525055600.00 ns, 1.9560 ns/op
WorkloadActual  13: 268435456 op, 539163500.00 ns, 2.0085 ns/op
WorkloadActual  14: 268435456 op, 529650500.00 ns, 1.9731 ns/op
WorkloadActual  15: 268435456 op, 523071900.00 ns, 1.9486 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 217032500.00 ns, 0.8085 ns/op
WorkloadResult   2: 268435456 op, 213240900.00 ns, 0.7944 ns/op
WorkloadResult   3: 268435456 op, 214738300.00 ns, 0.8000 ns/op
WorkloadResult   4: 268435456 op, 217688600.00 ns, 0.8110 ns/op
WorkloadResult   5: 268435456 op, 211397500.00 ns, 0.7875 ns/op
WorkloadResult   6: 268435456 op, 214777900.00 ns, 0.8001 ns/op
WorkloadResult   7: 268435456 op, 218469300.00 ns, 0.8139 ns/op
WorkloadResult   8: 268435456 op, 211072900.00 ns, 0.7863 ns/op
WorkloadResult   9: 268435456 op, 218419700.00 ns, 0.8137 ns/op
WorkloadResult  10: 268435456 op, 213866100.00 ns, 0.7967 ns/op
WorkloadResult  11: 268435456 op, 212341600.00 ns, 0.7910 ns/op
WorkloadResult  12: 268435456 op, 211197800.00 ns, 0.7868 ns/op
WorkloadResult  13: 268435456 op, 225305700.00 ns, 0.8393 ns/op
WorkloadResult  14: 268435456 op, 215792700.00 ns, 0.8039 ns/op
WorkloadResult  15: 268435456 op, 209214100.00 ns, 0.7794 ns/op

// AfterAll
// Benchmark Process 19436 has exited with code 0.

Mean = 0.801 ns, StdErr = 0.004 ns (0.49%), N = 15, StdDev = 0.015 ns
Min = 0.779 ns, Q1 = 0.789 ns, Median = 0.800 ns, Q3 = 0.810 ns, Max = 0.839 ns
IQR = 0.020 ns, LowerFence = 0.759 ns, UpperFence = 0.840 ns
ConfidenceInterval = [0.785 ns; 0.817 ns] (CI 99.9%), Margin = 0.016 ns (2.01% of Mean)
Skewness = 0.85, Kurtosis = 3.35, MValue = 2

// ** Remained 2 (6,2 %) benchmark(s) to run. Estimated finish 2023-09-17 20:26 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: ActorPath.VerifyCharBoolMap: .NET Framework 4.8(Runtime=.NET Framework 4.8) [Character=a]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\msr\Documents\Programming\microbenchmarks\CharInStringOrArray\bin\Release\net7.0\5b8a492f-cc93-432b-bfab-97017063536f\bin\Release\net48\5b8a492f-cc93-432b-bfab-97017063536f.exe --anonymousPipes 1908 1712 --benchmarkName "CharInStringOrArray.ActorPath.VerifyCharBoolMap(Character: 'a')" --job ".NET Framework 4.8" --benchmarkId 14 in
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET Framework 4.8.1 (4.8.9181.0), X64 RyuJIT VectorSize=256
// GC=Concurrent Workstation
// HardwareIntrinsics= VectorSize=256
// Job: .NET Framework 4.8

OverheadJitting  1: 1 op, 216800.00 ns, 216.8000 us/op
WorkloadJitting  1: 1 op, 2208000.00 ns, 2.2080 ms/op

OverheadJitting  2: 16 op, 334300.00 ns, 20.8938 us/op
WorkloadJitting  2: 16 op, 349300.00 ns, 21.8313 us/op

WorkloadPilot    1: 16 op, 1300.00 ns, 81.2500 ns/op
WorkloadPilot    2: 32 op, 400.00 ns, 12.5000 ns/op
WorkloadPilot    3: 64 op, 500.00 ns, 7.8125 ns/op
WorkloadPilot    4: 128 op, 600.00 ns, 4.6875 ns/op
WorkloadPilot    5: 256 op, 800.00 ns, 3.1250 ns/op
WorkloadPilot    6: 512 op, 1300.00 ns, 2.5391 ns/op
WorkloadPilot    7: 1024 op, 2200.00 ns, 2.1484 ns/op
WorkloadPilot    8: 2048 op, 4100.00 ns, 2.0020 ns/op
WorkloadPilot    9: 4096 op, 7800.00 ns, 1.9043 ns/op
WorkloadPilot   10: 8192 op, 15000.00 ns, 1.8311 ns/op
WorkloadPilot   11: 16384 op, 29900.00 ns, 1.8250 ns/op
WorkloadPilot   12: 32768 op, 58000.00 ns, 1.7700 ns/op
WorkloadPilot   13: 65536 op, 122500.00 ns, 1.8692 ns/op
WorkloadPilot   14: 131072 op, 232600.00 ns, 1.7746 ns/op
WorkloadPilot   15: 262144 op, 460500.00 ns, 1.7567 ns/op
WorkloadPilot   16: 524288 op, 850800.00 ns, 1.6228 ns/op
WorkloadPilot   17: 1048576 op, 1980300.00 ns, 1.8886 ns/op
WorkloadPilot   18: 2097152 op, 3757000.00 ns, 1.7915 ns/op
WorkloadPilot   19: 4194304 op, 6669800.00 ns, 1.5902 ns/op
WorkloadPilot   20: 8388608 op, 13840100.00 ns, 1.6499 ns/op
WorkloadPilot   21: 16777216 op, 26935200.00 ns, 1.6055 ns/op
WorkloadPilot   22: 33554432 op, 51643600.00 ns, 1.5391 ns/op
WorkloadPilot   23: 67108864 op, 102147700.00 ns, 1.5221 ns/op
WorkloadPilot   24: 134217728 op, 207176200.00 ns, 1.5436 ns/op
WorkloadPilot   25: 268435456 op, 407545200.00 ns, 1.5182 ns/op
WorkloadPilot   26: 536870912 op, 812814900.00 ns, 1.5140 ns/op

OverheadWarmup   1: 536870912 op, 634507800.00 ns, 1.1819 ns/op
OverheadWarmup   2: 536870912 op, 630879900.00 ns, 1.1751 ns/op
OverheadWarmup   3: 536870912 op, 634894500.00 ns, 1.1826 ns/op
OverheadWarmup   4: 536870912 op, 632479400.00 ns, 1.1781 ns/op
OverheadWarmup   5: 536870912 op, 631891400.00 ns, 1.1770 ns/op
OverheadWarmup   6: 536870912 op, 628791100.00 ns, 1.1712 ns/op
OverheadWarmup   7: 536870912 op, 631565700.00 ns, 1.1764 ns/op
OverheadWarmup   8: 536870912 op, 636552600.00 ns, 1.1857 ns/op
OverheadWarmup   9: 536870912 op, 623107000.00 ns, 1.1606 ns/op

OverheadActual   1: 536870912 op, 625989000.00 ns, 1.1660 ns/op
OverheadActual   2: 536870912 op, 637205300.00 ns, 1.1869 ns/op
OverheadActual   3: 536870912 op, 637558700.00 ns, 1.1875 ns/op
OverheadActual   4: 536870912 op, 631761300.00 ns, 1.1767 ns/op
OverheadActual   5: 536870912 op, 638948700.00 ns, 1.1901 ns/op
OverheadActual   6: 536870912 op, 640600300.00 ns, 1.1932 ns/op
OverheadActual   7: 536870912 op, 634687800.00 ns, 1.1822 ns/op
OverheadActual   8: 536870912 op, 630989600.00 ns, 1.1753 ns/op
OverheadActual   9: 536870912 op, 635061700.00 ns, 1.1829 ns/op
OverheadActual  10: 536870912 op, 640445000.00 ns, 1.1929 ns/op
OverheadActual  11: 536870912 op, 643476200.00 ns, 1.1986 ns/op
OverheadActual  12: 536870912 op, 635230000.00 ns, 1.1832 ns/op
OverheadActual  13: 536870912 op, 634182500.00 ns, 1.1813 ns/op
OverheadActual  14: 536870912 op, 612552000.00 ns, 1.1410 ns/op
OverheadActual  15: 536870912 op, 634660300.00 ns, 1.1821 ns/op

WorkloadWarmup   1: 536870912 op, 814735300.00 ns, 1.5176 ns/op
WorkloadWarmup   2: 536870912 op, 822016700.00 ns, 1.5311 ns/op
WorkloadWarmup   3: 536870912 op, 821091900.00 ns, 1.5294 ns/op
WorkloadWarmup   4: 536870912 op, 815778900.00 ns, 1.5195 ns/op
WorkloadWarmup   5: 536870912 op, 819642400.00 ns, 1.5267 ns/op
WorkloadWarmup   6: 536870912 op, 819820800.00 ns, 1.5270 ns/op
WorkloadWarmup   7: 536870912 op, 823624400.00 ns, 1.5341 ns/op
WorkloadWarmup   8: 536870912 op, 818751800.00 ns, 1.5250 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 821025100.00 ns, 1.5293 ns/op
WorkloadActual   2: 536870912 op, 817026400.00 ns, 1.5218 ns/op
WorkloadActual   3: 536870912 op, 816464900.00 ns, 1.5208 ns/op
WorkloadActual   4: 536870912 op, 819075400.00 ns, 1.5256 ns/op
WorkloadActual   5: 536870912 op, 819086200.00 ns, 1.5257 ns/op
WorkloadActual   6: 536870912 op, 817106600.00 ns, 1.5220 ns/op
WorkloadActual   7: 536870912 op, 821907800.00 ns, 1.5309 ns/op
WorkloadActual   8: 536870912 op, 825161200.00 ns, 1.5370 ns/op
WorkloadActual   9: 536870912 op, 816611200.00 ns, 1.5211 ns/op
WorkloadActual  10: 536870912 op, 818765200.00 ns, 1.5251 ns/op
WorkloadActual  11: 536870912 op, 818165100.00 ns, 1.5240 ns/op
WorkloadActual  12: 536870912 op, 814439500.00 ns, 1.5170 ns/op
WorkloadActual  13: 536870912 op, 815674100.00 ns, 1.5193 ns/op
WorkloadActual  14: 536870912 op, 826938400.00 ns, 1.5403 ns/op
WorkloadActual  15: 536870912 op, 826466800.00 ns, 1.5394 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 185963400.00 ns, 0.3464 ns/op
WorkloadResult   2: 536870912 op, 181964700.00 ns, 0.3389 ns/op
WorkloadResult   3: 536870912 op, 181403200.00 ns, 0.3379 ns/op
WorkloadResult   4: 536870912 op, 184013700.00 ns, 0.3428 ns/op
WorkloadResult   5: 536870912 op, 184024500.00 ns, 0.3428 ns/op
WorkloadResult   6: 536870912 op, 182044900.00 ns, 0.3391 ns/op
WorkloadResult   7: 536870912 op, 186846100.00 ns, 0.3480 ns/op
WorkloadResult   8: 536870912 op, 190099500.00 ns, 0.3541 ns/op
WorkloadResult   9: 536870912 op, 181549500.00 ns, 0.3382 ns/op
WorkloadResult  10: 536870912 op, 183703500.00 ns, 0.3422 ns/op
WorkloadResult  11: 536870912 op, 183103400.00 ns, 0.3411 ns/op
WorkloadResult  12: 536870912 op, 179377800.00 ns, 0.3341 ns/op
WorkloadResult  13: 536870912 op, 180612400.00 ns, 0.3364 ns/op
WorkloadResult  14: 536870912 op, 191876700.00 ns, 0.3574 ns/op
WorkloadResult  15: 536870912 op, 191405100.00 ns, 0.3565 ns/op

// AfterAll
// Benchmark Process 14020 has exited with code 0.

Mean = 0.344 ns, StdErr = 0.002 ns (0.55%), N = 15, StdDev = 0.007 ns
Min = 0.334 ns, Q1 = 0.339 ns, Median = 0.342 ns, Q3 = 0.347 ns, Max = 0.357 ns
IQR = 0.009 ns, LowerFence = 0.326 ns, UpperFence = 0.360 ns
ConfidenceInterval = [0.336 ns; 0.352 ns] (CI 99.9%), Margin = 0.008 ns (2.28% of Mean)
Skewness = 0.68, Kurtosis = 2.05, MValue = 2.2

// ** Remained 1 (3,1 %) benchmark(s) to run. Estimated finish 2023-09-17 20:26 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: ActorPath.VerifyCharBoolMapBitwise: .NET Framework 4.8(Runtime=.NET Framework 4.8) [Character=a]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\msr\Documents\Programming\microbenchmarks\CharInStringOrArray\bin\Release\net7.0\5b8a492f-cc93-432b-bfab-97017063536f\bin\Release\net48\5b8a492f-cc93-432b-bfab-97017063536f.exe --anonymousPipes 2012 1280 --benchmarkName "CharInStringOrArray.ActorPath.VerifyCharBoolMapBitwise(Character: 'a')" --job".NET Framework 4.8" --benchmarkId 15 in
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET Framework 4.8.1 (4.8.9181.0), X64 RyuJIT VectorSize=256
// GC=Concurrent Workstation
// HardwareIntrinsics= VectorSize=256
// Job: .NET Framework 4.8

OverheadJitting  1: 1 op, 212100.00 ns, 212.1000 us/op
WorkloadJitting  1: 1 op, 2275300.00 ns, 2.2753 ms/op

OverheadJitting  2: 16 op, 353800.00 ns, 22.1125 us/op
WorkloadJitting  2: 16 op, 351100.00 ns, 21.9438 us/op

WorkloadPilot    1: 16 op, 1800.00 ns, 112.5000 ns/op
WorkloadPilot    2: 32 op, 500.00 ns, 15.6250 ns/op
WorkloadPilot    3: 64 op, 400.00 ns, 6.2500 ns/op
WorkloadPilot    4: 128 op, 600.00 ns, 4.6875 ns/op
WorkloadPilot    5: 256 op, 800.00 ns, 3.1250 ns/op
WorkloadPilot    6: 512 op, 1600.00 ns, 3.1250 ns/op
WorkloadPilot    7: 1024 op, 2600.00 ns, 2.5391 ns/op
WorkloadPilot    8: 2048 op, 4800.00 ns, 2.3438 ns/op
WorkloadPilot    9: 4096 op, 9200.00 ns, 2.2461 ns/op
WorkloadPilot   10: 8192 op, 17900.00 ns, 2.1851 ns/op
WorkloadPilot   11: 16384 op, 38000.00 ns, 2.3193 ns/op
WorkloadPilot   12: 32768 op, 74000.00 ns, 2.2583 ns/op
WorkloadPilot   13: 65536 op, 145600.00 ns, 2.2217 ns/op
WorkloadPilot   14: 131072 op, 288700.00 ns, 2.2026 ns/op
WorkloadPilot   15: 262144 op, 580600.00 ns, 2.2148 ns/op
WorkloadPilot   16: 524288 op, 1241700.00 ns, 2.3684 ns/op
WorkloadPilot   17: 1048576 op, 2325700.00 ns, 2.2180 ns/op
WorkloadPilot   18: 2097152 op, 4797000.00 ns, 2.2874 ns/op
WorkloadPilot   19: 4194304 op, 9250100.00 ns, 2.2054 ns/op
WorkloadPilot   20: 8388608 op, 15987500.00 ns, 1.9059 ns/op
WorkloadPilot   21: 16777216 op, 32294200.00 ns, 1.9249 ns/op
WorkloadPilot   22: 33554432 op, 65606800.00 ns, 1.9552 ns/op
WorkloadPilot   23: 67108864 op, 130324500.00 ns, 1.9420 ns/op
WorkloadPilot   24: 134217728 op, 262866100.00 ns, 1.9585 ns/op
WorkloadPilot   25: 268435456 op, 523310100.00 ns, 1.9495 ns/op

OverheadWarmup   1: 268435456 op, 316416500.00 ns, 1.1787 ns/op
OverheadWarmup   2: 268435456 op, 321176300.00 ns, 1.1965 ns/op
OverheadWarmup   3: 268435456 op, 314879800.00 ns, 1.1730 ns/op
OverheadWarmup   4: 268435456 op, 318843400.00 ns, 1.1878 ns/op
OverheadWarmup   5: 268435456 op, 312115100.00 ns, 1.1627 ns/op

OverheadActual   1: 268435456 op, 317722300.00 ns, 1.1836 ns/op
OverheadActual   2: 268435456 op, 317071700.00 ns, 1.1812 ns/op
OverheadActual   3: 268435456 op, 315380500.00 ns, 1.1749 ns/op
OverheadActual   4: 268435456 op, 315885100.00 ns, 1.1768 ns/op
OverheadActual   5: 268435456 op, 315818900.00 ns, 1.1765 ns/op
OverheadActual   6: 268435456 op, 313222700.00 ns, 1.1668 ns/op
OverheadActual   7: 268435456 op, 316161500.00 ns, 1.1778 ns/op
OverheadActual   8: 268435456 op, 316689900.00 ns, 1.1798 ns/op
OverheadActual   9: 268435456 op, 314778700.00 ns, 1.1726 ns/op
OverheadActual  10: 268435456 op, 316944900.00 ns, 1.1807 ns/op
OverheadActual  11: 268435456 op, 315097600.00 ns, 1.1738 ns/op
OverheadActual  12: 268435456 op, 314156100.00 ns, 1.1703 ns/op
OverheadActual  13: 268435456 op, 317875200.00 ns, 1.1842 ns/op
OverheadActual  14: 268435456 op, 321408200.00 ns, 1.1973 ns/op
OverheadActual  15: 268435456 op, 320604000.00 ns, 1.1943 ns/op

WorkloadWarmup   1: 268435456 op, 526258500.00 ns, 1.9605 ns/op
WorkloadWarmup   2: 268435456 op, 527757500.00 ns, 1.9660 ns/op
WorkloadWarmup   3: 268435456 op, 525505600.00 ns, 1.9577 ns/op
WorkloadWarmup   4: 268435456 op, 529128000.00 ns, 1.9712 ns/op
WorkloadWarmup   5: 268435456 op, 523454400.00 ns, 1.9500 ns/op
WorkloadWarmup   6: 268435456 op, 527049100.00 ns, 1.9634 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 523311100.00 ns, 1.9495 ns/op
WorkloadActual   2: 268435456 op, 526121300.00 ns, 1.9600 ns/op
WorkloadActual   3: 268435456 op, 523971500.00 ns, 1.9519 ns/op
WorkloadActual   4: 268435456 op, 529252200.00 ns, 1.9716 ns/op
WorkloadActual   5: 268435456 op, 527504200.00 ns, 1.9651 ns/op
WorkloadActual   6: 268435456 op, 525832400.00 ns, 1.9589 ns/op
WorkloadActual   7: 268435456 op, 528952100.00 ns, 1.9705 ns/op
WorkloadActual   8: 268435456 op, 527061600.00 ns, 1.9635 ns/op
WorkloadActual   9: 268435456 op, 527054100.00 ns, 1.9634 ns/op
WorkloadActual  10: 268435456 op, 524530700.00 ns, 1.9540 ns/op
WorkloadActual  11: 268435456 op, 526753200.00 ns, 1.9623 ns/op
WorkloadActual  12: 268435456 op, 524214200.00 ns, 1.9529 ns/op
WorkloadActual  13: 268435456 op, 527242400.00 ns, 1.9641 ns/op
WorkloadActual  14: 268435456 op, 528246900.00 ns, 1.9679 ns/op
WorkloadActual  15: 268435456 op, 525509300.00 ns, 1.9577 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 207149600.00 ns, 0.7717 ns/op
WorkloadResult   2: 268435456 op, 209959800.00 ns, 0.7822 ns/op
WorkloadResult   3: 268435456 op, 207810000.00 ns, 0.7742 ns/op
WorkloadResult   4: 268435456 op, 213090700.00 ns, 0.7938 ns/op
WorkloadResult   5: 268435456 op, 211342700.00 ns, 0.7873 ns/op
WorkloadResult   6: 268435456 op, 209670900.00 ns, 0.7811 ns/op
WorkloadResult   7: 268435456 op, 212790600.00 ns, 0.7927 ns/op
WorkloadResult   8: 268435456 op, 210900100.00 ns, 0.7857 ns/op
WorkloadResult   9: 268435456 op, 210892600.00 ns, 0.7856 ns/op
WorkloadResult  10: 268435456 op, 208369200.00 ns, 0.7762 ns/op
WorkloadResult  11: 268435456 op, 210591700.00 ns, 0.7845 ns/op
WorkloadResult  12: 268435456 op, 208052700.00 ns, 0.7751 ns/op
WorkloadResult  13: 268435456 op, 211080900.00 ns, 0.7863 ns/op
WorkloadResult  14: 268435456 op, 212085400.00 ns, 0.7901 ns/op
WorkloadResult  15: 268435456 op, 209347800.00 ns, 0.7799 ns/op

// AfterAll
// Benchmark Process 25800 has exited with code 0.

Mean = 0.783 ns, StdErr = 0.002 ns (0.22%), N = 15, StdDev = 0.007 ns
Min = 0.772 ns, Q1 = 0.778 ns, Median = 0.785 ns, Q3 = 0.787 ns, Max = 0.794 ns
IQR = 0.009 ns, LowerFence = 0.765 ns, UpperFence = 0.800 ns
ConfidenceInterval = [0.776 ns; 0.790 ns] (CI 99.9%), Margin = 0.007 ns (0.92% of Mean)
Skewness = -0.1, Kurtosis = 1.76, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2023-09-17 20:26 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CharInStringOrArray.ActorPath-report.csv
  BenchmarkDotNet.Artifacts\results\CharInStringOrArray.ActorPath-report-github.md
  BenchmarkDotNet.Artifacts\results\CharInStringOrArray.ActorPath-report.html

// * Detailed results *
ActorPath.VerifyStringContains: .NET 7.0(Runtime=.NET 7.0) [Character=$]
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.152 ns, StdErr = 0.008 ns (0.39%), N = 14, StdDev = 0.031 ns
Min = 2.085 ns, Q1 = 2.144 ns, Median = 2.160 ns, Q3 = 2.176 ns, Max = 2.192 ns
IQR = 0.031 ns, LowerFence = 2.098 ns, UpperFence = 2.222 ns
ConfidenceInterval = [2.117 ns; 2.187 ns] (CI 99.9%), Margin = 0.035 ns (1.64% of Mean)
Skewness = -0.75, Kurtosis = 2.36, MValue = 2
-------------------- Histogram --------------------
[2.079 ns ; 2.142 ns) | @@@
[2.142 ns ; 2.210 ns) | @@@@@@@@@@@
---------------------------------------------------

ActorPath.VerifyArrayContains: .NET 7.0(Runtime=.NET 7.0) [Character=$]
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 6.613 ns, StdErr = 0.026 ns (0.40%), N = 15, StdDev = 0.102 ns
Min = 6.458 ns, Q1 = 6.549 ns, Median = 6.616 ns, Q3 = 6.666 ns, Max = 6.808 ns
IQR = 0.117 ns, LowerFence = 6.374 ns, UpperFence = 6.842 ns
ConfidenceInterval = [6.504 ns; 6.722 ns] (CI 99.9%), Margin = 0.109 ns (1.65% of Mean)
Skewness = 0.17, Kurtosis = 2.07, MValue = 2
-------------------- Histogram --------------------
[6.420 ns ; 6.567 ns) | @@@@
[6.567 ns ; 6.823 ns) | @@@@@@@@@@@
---------------------------------------------------

ActorPath.VerifyCharBoolMap: .NET 7.0(Runtime=.NET 7.0) [Character=$]
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 0.368 ns, StdErr = 0.004 ns (1.02%), N = 15, StdDev = 0.014 ns
Min = 0.344 ns, Q1 = 0.358 ns, Median = 0.364 ns, Q3 = 0.379 ns, Max = 0.395 ns
IQR = 0.021 ns, LowerFence = 0.325 ns, UpperFence = 0.411 ns
ConfidenceInterval = [0.353 ns; 0.383 ns] (CI 99.9%), Margin = 0.015 ns (4.20% of Mean)
Skewness = 0.27, Kurtosis = 1.79, MValue = 2
-------------------- Histogram --------------------
[0.336 ns ; 0.353 ns) | @
[0.353 ns ; 0.373 ns) | @@@@@@@@
[0.373 ns ; 0.389 ns) | @@@@@
[0.389 ns ; 0.403 ns) | @
---------------------------------------------------

ActorPath.VerifyCharBoolMapBitwise: .NET 7.0(Runtime=.NET 7.0) [Character=$]
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
